Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [5/1000] - Training Loss: 162.676323 - Average Training Loss: 0.008649 - Validation Loss: 42.006353 - Average Validation Loss: 0.008932 - Macro F1-Score: 22.337051 - AUC-ROC: 87.504489
Epoch 6/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [6/1000] - Training Loss: 154.534652 - Average Training Loss: 0.008216 - Validation Loss: 37.822530 - Average Validation Loss: 0.008042 - Macro F1-Score: 27.300068 - AUC-ROC: 90.072778
Epoch 7/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [7/1000] - Training Loss: 144.163486 - Average Training Loss: 0.007665 - Validation Loss: 36.068247 - Average Validation Loss: 0.007669 - Macro F1-Score: 29.735951 - AUC-ROC: 91.430431
Epoch 8/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [8/1000] - Training Loss: 139.273372 - Average Training Loss: 0.007405 - Validation Loss: 39.396219 - Average Validation Loss: 0.008377 - Macro F1-Score: 28.257395 - AUC-ROC: 90.340566
Epoch 9/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [9/1000] - Training Loss: 135.149516 - Average Training Loss: 0.007185 - Validation Loss: 32.554891 - Average Validation Loss: 0.006922 - Macro F1-Score: 37.383705 - AUC-ROC: 92.990873
Epoch 10/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [10/1000] - Training Loss: 124.665428 - Average Training Loss: 0.006628 - Validation Loss: 31.231038 - Average Validation Loss: 0.006641 - Macro F1-Score: 41.571314 - AUC-ROC: 93.520242
Epoch 11/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [11/1000] - Training Loss: 120.402760 - Average Training Loss: 0.006401 - Validation Loss: 30.695224 - Average Validation Loss: 0.006527 - Macro F1-Score: 40.938198 - AUC-ROC: 93.883039
Epoch 12/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [12/1000] - Training Loss: 117.335835 - Average Training Loss: 0.006238 - Validation Loss: 32.186268 - Average Validation Loss: 0.006844 - Macro F1-Score: 39.223563 - AUC-ROC: 93.679884
Epoch 13/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [13/1000] - Training Loss: 115.457367 - Average Training Loss: 0.006138 - Validation Loss: 27.716110 - Average Validation Loss: 0.005893 - Macro F1-Score: 49.222160 - AUC-ROC: 94.868543
Epoch 14/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [14/1000] - Training Loss: 109.352479 - Average Training Loss: 0.005814 - Validation Loss: 29.401088 - Average Validation Loss: 0.006252 - Macro F1-Score: 43.251700 - AUC-ROC: 94.646849
Epoch 15/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
